country_name,cow_code,exist_unemp,exist_source,region,region_source,unemp_firstlaw,firstlaw_source,,unemp_fl_no,no_source,unemp_fl_programmtype,program_source,unemp_fl_beneficiaries,unemp_fl_beneficiaries_sm,benef_source,unemp_fl_financing,unemp_fl_financing_sm,finance_source
Bahrain,692,unemployment benefit programme,WSPR 2017,Arab States,WSPR 2017,2006,SSA 2008,,78,NATLEX,social insurance,SSA 2008,"Ciliv servants, private sector employees and first time job seekers",Employees,SSA 2008; UI Law 2006,Employer Employee State,Employer Employee State,UI Law 2006
Iraq,645,severance payment but no unemployment benefit programme,WSPR 2017,Arab States,WSPR 2017,,,,,,,,,,,,,
Jordan,663,unemployment benefit programme,WSPR 2017,Arab States,WSPR 2017,2010,SSA 2012,,7,NATLEX,social insurance,WSPR 2017,Employees,Employees,UI Law 2010,Employer Employee,Employer Employee,UI Law 2010
Kuwait,690,unemployment benefit programme,WSPR 2017,Arab States,WSPR 2017,2013,SSA 2014,,101,NATLEX,social insurance,WSPR 2017,"Kuwaiti employees in private, oil and gas sector",Native employees,UI Law 2013,Employer Employee State,Employer Employee State,NATLEX
Lebanon,660,no umemployment insurance anchored in legislation,WSPR 2017,Arab States,WSPR 2017,,,,,,,,,,,,,
Oman,698,no umemployment insurance anchored in legislation,WSPR 2017,Arab States,WSPR 2017,,,,,,,,,,,,,
Saudi Arabia,670,unemployment benefit programme,WSPR 2017,Arab States,WSPR 2017,2014,SSA 2014,,81,NATLEX,social insurance,WSPR 2017,Formal private sector workers; voluntary insurance for self-employed persons; some categories of public-sector workers,Employees,SSA 2014,Employer Employee,Employer Employee,SSA 2014
Syria,652,severance payment but no unemployment benefit programme,WSPR 2017,Arab States,WSPR 2017,,,,,,,,,,,,,
Yemen,679,severance payment but no unemployment benefit programme,WSPR 2017,Arab States,WSPR 2017,,,,,,,,,,,,,
Armenia,371,severance payment but no unemployment benefit programme,WSPR 2017,Central and Western Asia,WSPR 2017,1991,SSA 1997,,803-XII,UI Law 1991,social insurance,SSA 1997,Residents of working-age,Resident employees,SSA 1997,Employer Employee State,Employer Employee State,SSA 1997
Azerbaijan,373,unemployment benefit programme,WSPR 2017,Central and Western Asia,WSPR 2017,2001,,first after independence,170-IIG,Law 2001,social insurance,WSPR 2017,residents of Azerbaijan,Resident employees,Law 2001,,,
Cyprus,352,unemployment benefit programme,WSPR 2017,Central and Western Asia,WSPR 2017,1956,SSA,,31,Law 1956,social insurance,WSPR 2017,Formal Private Sector,Employees,Law 1956,Employer Employee State,Employer Employee State,Law 1956
Georgia,372,severance payment but no unemployment benefit programme,WSPR 2017,Central and Western Asia,WSPR 2017,1991,SSA 1997,,,,social insurance,SSA 1997,Citizens of working-age,Citizen employees,SSA 1997,Employer State,Employer State,SSA 1997
Israel,666,unemployment benefit programme,WSPR 2017,Central and Western Asia,WSPR 2017,1972,Israel Ministry of Foreign Affairs a.o.,,,,social insurance,WSPR 2017,Formal Private Sector,Employees,Manheimer/Robinson 1984,,,
Kazakhstan,705,unemployment benefit programme,WSPR 2017,Central and Western Asia,WSPR 2017,2003,first after independence,,405,NATLEX,social insurance,WSPR 2017,Employees and Self-employed,Employees,Law 2003,Employer,Employer,Law 2003
Kyrgyzstan,703,unemployment benefit programme,WSPR 2017,Central and Western Asia,WSPR 2017,1998,first after independence,,113,Law 1998,social insurance,WSPR 2017,,,,,,
Moldova,359,unemployment benefit programme,WSPR 2017,Central and Western Asia,WSPR 2017,1992,SSA 1997,,878,Law 1992,social insurance,WSPR 2017,Citizens of working-age,Citizen employees,SSA 1997,Employer,Employer,SSA 1997
Tajikistan,702,unemployment benefit programme,WSPR 2017,Central and Western Asia,WSPR 2017,2003,SSA 2012,,44,NATLEX,social insurance,SSA 2012,Employees Self-employed,Employees,SSA 2012,Employer,Employer,SSA 2012
Turkey,640,unemployment benefit programme,WSPR 2017,Central and Western Asia,WSPR 2017,1999,SSA 2004,,4447,NATLEX,social insurance,WSPR 2017,Employees,Employees,OECD 2018,Employer Employee State,Employer Employee State,OECD 2018
Turkmenistan,701,unemployment benefit programme,WSPR 2017,Central and Western Asia,WSPR 2017,1991,SSA 1997,,598-XII,SSA 1997,social insurance,WSPR 2017,Permanent residents of working-age,Resident employees,SSA 1997,Employer State,Employer State,SSA 1997
Uzbekistan,704,unemployment benefit programme,WSPR 2017,Central and Western Asia,WSPR 2017,1992,first after independence,,510-XXI,Law 1992,social insurance,WSPR 2017,,,,,,
China,710,unemployment benefit programme,WSPR 2017,Eastern Asia,WSPR 2017,1986,SSA 2002,,,,social insurance,WSPR 2017,Employees in state-run enterprises,State employees,Law 1986,Employer,Employer,Law 1986
Japan,740,unemployment benefit programme,WSPR 2017,Eastern Asia,WSPR 2017,1947,ILO 1955,,"Law No 146, Official Gazette, 1 December 1947, No. 502, p. 4",ILO Legislative Series ,social insurance,Law 1947,"Workers in enterprises with more than 5 employees  belonging to the following sectors: manufacturing; mining; transportation and handling of freight and passengers; selling; financial services; incineration, cleaning and butchery;  government and other public offices (with exceptions)   ",Employees,Law 1947,"Employer, employee, State (1/3 each)",Employer Employee State,Law 1947
Mongolia,712,unemployment benefit programme,WSPR 2017,Eastern Asia,WSPR 2017,1994,first after independence,,,,social insurance,WSPR 2017,,,,,,
South Korea,732,unemployment benefit programme,WSPR 2017,Eastern Asia,WSPR 2017,1993,SSA 2002,,4644 Insurance Act; 14570 Enforcement Decree,NATLEX,social insurance,WSPR 2017,Employees,Employees,Kwan 2000,Employer Employee,Employer Employee,Kwan 2000
Taiwan,713,unemployment benefit programme,WSPR 2017,Eastern Asia,WSPR 2017,1950,SSA 2018,,63669 - Rules for the Implementation 1998,Rules 1998,social insurance,WSPR 2017,Citizens if Taiwan in the Formal Private Sector,Citizen employees,Rules 1998,Employer,Employer,Rules 1998
Belarus,370,unemployment benefit programme,WSPR 2017,Eastern Europe,WSPR 2017,2006,first after independence,,125-3,Law 2006,social insurance,,Citizens of working-age residing permanently in Belarus,Citizen employees,Law 2006,Employer State Self-employed persons,Employer State,SSA 2010
Bulgaria,355,unemployment benefit programme,WSPR 2017,Eastern Europe,WSPR 2017,1925,ILO Legislative Series,,"Act of 12th April, 1925. Bulgarian Law Gazette (???????? ???????) 1925, No. 26, p.1",ILO Legislative Series,social insurance,ILO Legislative Series,"All wage-earning and salaried employees (aged 15-60) liable to social insurance of any kind, seamen, and wage-earning employees in State, departmental, communal and public departments and undertakings (if their posts are not provided for in the estimates for the established staff of the department or undertaking in question and they are not covered by the Act respecting pensions for employees in institutions belonging to the State and local authorities). Excluded: domestic servants and agricultural workers except they are employed in agricultural undertakings which under the Act respecting agricultural holdings are deemed to be conducted on modern lines.",Employees,ILO Legislative Series,"Employer, employee, state",Employer Employee State,ILO Legislative Series
Czech Republic,316,unemployment benefit programme,WSPR 2017,Eastern Europe,WSPR 2017,2004,NATLEX,first after independence,Employment Act No. 435/2004,NATLEX,social insurance,SSA 2006,Citizens of the Czech Republic and the EU and their dependents. Non-EU citizens who reside permanently in the Czech Republic.,Citizen employees,SSA 2006,Employer Employee Self-employed person. State pays any deficit,Employer Employee State,SSA 2006
Hungary,310,unemployment benefit programme,WSPR 2017,Eastern Europe,WSPR 2017,1991,SSA 1997,first after independence,Act IV of 1991,SSA 2002,social insurance,SSA 2002,Wage earners and salaried employees,Employees,SSA 2002,Employee Employer,Employer Employee,SSA 2002
Romania,360,unemployment benefit programme,WSPR 2017,Eastern Europe,WSPR 2017,1991,SSA,,1,NATLEX,social insurance,WSPR 2017,"Employees , job-seekers discharged from military or graduated from school or university",Employees,NATLEX,Employee Employer State,Employer Employee State,NATLEX
Russia,365,unemployment benefit programme,WSPR 2017,Eastern Europe,WSPR 2017,1917,Rimlinger (1971),,"Decree of 11th December, 1917 (Polozhenie o strakhovanii na sluchay bezraboticy)",Decree 1917,social insurance,Decree 1917," All employees irrespective of age, sex and type of employment whose  salary does not exceed the triple regional average income",Employees,Decree 1917,"Employer contributions (in the future by means of progressive income, property and inheritance taxes)",Employer,Decree 1917
